Year*,Point Estimate
2008,20.8
2014,13.6
1997,38.7
2000,42.7
2004,35.0
2011,26.2
1993,69.6
1995,44.1
2002,43.0
2010,52.5
2014,1.2
2000,36.5
2006,29.2
2008,40.4
2010,30.9
2014,25.5
1992,66.9
2000,57.4
2005,50.0
2011,44.4
2014,40.4
2016,38.3
2019,36.8
1993,4.3
2004,7.3
2021,7.2
2000,25.9
2012,17.0
2020,14.4
1996,36.1
2000,24.1
2006,27.7
2010,23.4
2010,25.1
2012,21.1
2013,24.6
2018,19.0
2018,13.6
2020,17.5
1999,16.1
2005,14.6
2009,11.8
2018,5.8
2004,1.2
2016,1.3
1988,35.2
1993,32.8
1997,34.7
1998,30.6
2003,35.5
2006,27.9
2008,28.4
2011,22.8
2014,18.8
2017,17.5
2003,1.5
1987,62.2
1995,55.4
1999,53.1
2000,51.0
2002,54.8
2009,51.5
2015,43.4
2015,46.7
2021,46.0
1994,35.3
1999,31.1
2005,39.3
2007,34.0
2012,34.4
2012,31.1
2016,32.4
2018,30.3
2000,33.8
2010,32.0
2012,26.4
2014,27.6
2019,27.7
2019,28.1
1993,14.7
1997,14.0
2000,13.9
2006,17.9
2009,19.3
2014,11.3
2019,9.5
1990,40.1
1994,37.1
2000,28.8
2006,29.6
2012,23.4
2012,22.0
2017,21.9
1987,43.3
1991,42.7
1994,45.7
1996,43.3
2001,35.5
2006,29.8
2012,22.6
2019,18.7
1989,62.7
1991,61.9
1992,57.1
1997,45.9
1999,51.0
2006,47.8
2014,38.7
2015,37.9
2017,34.7
2020,35.5
1996,48.1
2000,42.3
2001,41.6
2004,28.6
2007,40.1
2010,39.2
2013,36.4
2018,30.8
1995,24.4
1998,20.4
2004,7.1
2010,6.8
2017,4.8
1991,27.6
2000,28.1
2003,33.7
2004,20.0
2006,27.5
2011,22.1
2018,12.6
1989,12.0
1991,11.8
1992,14.4
1993,12.6
1994,12.1
1995,9.7
1996,11.2
1997,8.7
1998,9.5
1999,5.7
2000,7.2
2001,6.6
2002,8.2
2004,4.9
2006,7.5
2007,5.4
2008,6.9
2010,6.0
2012,6.8
2014,6.0
2016,9.3
2018,4.6
2010,7.1
1990,20.0
1997,11.1
2002,11.7
2009,8.2
2012,7.8
2019,7.4
1995,18.9
1999,13.2
2006,17.5
2010,13.1
2015,8.0
1987,37.0
1993,40.2
1994,41.1
1998,36.8
2000,40.8
2003,35.8
2005,40.3
2008,35.5
2011,26.3
2014,26.2
2016,29.7
2022,17.6
1985,34.4
2018,15.2
1996,5.0
2001,4.0
2002,3.6
2003,3.9
2004,4.1
2005,4.5
2006,4.6
2007,5.1
2008,5.1
2009,3.8
2010,4.1
2011,4.0
2012,4.3
2013,4.8
2014,5.8
2015,5.2
2016,6.3
2017,5.8
2018,7.5
2019,6.0
2020,6.4
1997,32.4
2006,18.1
2009,22.6
2012,17.9
2014,12.9
2018,11.8
1993,53.6
1994,52.9
2000,47.5
2006,47.7
2011,44.2
2015,35.5
2017,33.1
2021,0.5
2004,16.5
2021,7.0
1992,39.2
1993,37.5
2004,44.7
2009,39.3
2014,33.4
2018,34.6
2000,45.3
2007,39.6
2010,39.0
2013,32.1
2016,30.1
2019,29.8
1995,21.1
2007,21.0
2014,38.1
2021,4.1
1992,60.5
1993,54.1
1995,55.2
1997,55.0
2004,52.7
2009,49.4
2012,48.9
2018,41.6
2021,39.8
1992,55.4
1995,53.8
1998,62.3
2000,54.7
2002,58.3
2004,52.5
2006,53.1
2009,48.8
2010,47.3
2014,42.4
2015,37.4
2016,34.7
2016,44.2
2016,38.3
2017,39.3
2018,39.0
2019,40.9
2020,35.5
2020,34.9
1999,20.7
2006,17.5
2015,17.7
2016,20.7
2019,21.8
1994,36.1
1995,33.0
1997,46.7
2001,31.9
2009,19.0
2017,15.3
1987,32.8
1996,36.2
2001,42.5
2006,37.6
2010,27.8
2011,27.9
2014,28.1
2015,29.0
2015,30.4
2016,26.4
2017,24.6
2018,24.2
2018,26.9
2019,26.4
2020,23.0
2021,22.1
2022,21.8
2017,34.8
1988,40.2
1996,49.8
2000,38.6
2007,31.5
2008,23.6
2011,29.7
2012,23.2
2015,27.9
2018,22.8
2019,19.4
2020,25.8
2021,17.4
2022,25.1
1985,27.3
1995,13.6
1988,26.9
1989,26.0
1996,25.8
1998,21.4
2002,18.9
2006,19.4
2006,15.5
2012,13.6
2015,12.4
2016,10.0
2019,14.1
2020,13.9
2021,12.8
1992,33.1
1999,30.1
2000,29.8
2004,23.5
2005,27.5
2010,15.5
2010,15.3
2013,10.8
2016,7.3
2018,9.4
2005,7.9
2013,9.4
2018,7.2
1987,31.0
1992,30.1
1997,28.9
2003,23.1
2011,14.9
2017,15.1
2019,14.2
1995,59.9
1997,42.6
2001,50.7
2003,46.9
2008,43.5
2011,42.9
2015,42.3
2020,37.5
1991,53.6
1994,58.7
1997,55.4
2000,40.8
2003,42.7
2009,35.1
2016,29.4
2018,26.7
1992,35.6
2000,29.3
2007,29.2
2013,22.7
2007,24.0
1995,68.2
1996,55.6
1998,61.1
2001,56.1
2006,49.1
2011,40.1
2014,37.1
2016,37.2
2016,36.1
2019,31.5
2022,24.8
1996,1.3
2009,1.5
1993,29.6
1998,30.5
2001,25.1
2004,18.8
2007,23.1
2012,17.3
1985,43.8
1992,45.3
1998,46.5
2000,53.5
2006,54.8
2006,51.0
2007,49.2
2008,43.8
2009,45.5
2010,47.8
2010,47.4
2011,50.9
2012,43.5
2012,39.9
2013,42.5
2014,42.2
2015,46.4
2016,41.3
2018,48.5
2019,47.1
2020,45.3
2021,44.4
2022,47.7
1990,48.7
1993,43.8
2003,42.5
2011,35.8
2014,33.6
2015,33.0
2016,43.6
2018,33.1
2018,36.8
2020,31.5
1999,8.0
2005,11.3
2011,4.9
2019,4.3
1991,24.2
1994,21.4
1999,15.8
2009,9.8
2014,14.1
2017,11.4
1986,62.5
1991,53.9
1992,42.7
2001,41.4
2011,43.6
2013,45.0
2018,37.6
1997,16.8
2003,23.7
2008,19.0
2019,15.9
1983,46.0
2005,43.9
2010,49.5
1990,18.3
2005,17.1
2012,10.7
2016,5.6
1991,37.3
1996,31.6
2000,31.3
2005,29.2
2007,28.0
2009,23.9
2010,23.3
2010,20.8
2011,19.5
2012,19.0
2012,18.4
2013,17.6
2014,14.8
2015,14.7
2016,13.1
2017,12.8
2018,12.2
2019,12.2
2020,11.4
2021,11.5
1987,44.7
1990,43.3
1992,40.9
1993,38.9
1998,38.3
2003,33.8
2008,32.0
2011,33.4
2013,30.0
2015,33.1
2009,2.9
2011,0.8
2014,2.6
2016,3.2
1995,11.6
2003,2.5
2011,1.3
2014,1.6
2017,2.3
2020,0.9
2005,10.7
2012,6.4
1991,11.2
1999,15.3
2000,12.8
2001,14.0
2002,12.8
1992,56.8
1996,45.4
2000,47.9
2005,51.4
2009,46.6
2010,44.3
2012,43.8
2015,38.3
2015,36.9
2018,34.8
2020,33.1
2012,2.5
1999,6.4
2014,4.9
2019,7.3
1986,32.0
2014,17.2
2019,11.7
1994,21.4
2004,9.3
2015,13.7
2016,17.1
2017,17.2
2018,11.6
2019,13.2
2020,10.8
1986,28.4
1991,34.4
1993,29.8
1996,28.8
2000,26.0
2005,19.9
2011,26.7
2012,15.5
2013,18.8
2013,16.5
2014,18.8
2014,14.2
2015,20.7
2015,17.5
2016,17.1
2017,16.5
2018,18.8
2019,18.8
2019,17.9
2005,8.1
2010,6.6
2014,6.0
2019,5.4
1988,7.7
2012,7.9
1989,41.4
1990,40.9
2000,35.5
2005,45.0
2010,32.7
2014,29.1
2017,31.0
2017,29.3
2019,29.5
2021,26.3
2000,4.5
1989,33.7
2007,32.8
2015,31.7
1999,29.2
2006,42.0
2009,25.3
1994,28.7
1999,30.1
2008,24.9
2015,21.4
2016,27.4
2017,21.4
2006,36.2
2010,31.3
1987,31.3
1993,28.7
1995,26.1
2000,18.3
2007,18.1
2009,19.2
2012,14.6
2016,17.3
1996,7.8
2000,10.7
2002,11.4
2004,10.5
2006,13.6
2010,10.9
2014,7.4
2020,8.7
2006,38.3
2010,34.1
2014,38.2
2000,14.1
2006,10.6
2010,8.8
2018,8.3
1993,32.8
1995,26.5
2000,24.3
2001,31.7
2006,28.7
2010,27.9
1999,41.5
2000,42.1
2001,43.2
2002,37.1
2003,42.4
2005,33.1
2007,39.3
2009,28.8
2012,26.9
2016,19.6
2017,17.5
1987,25.8
1993,21.1
1995,18.1
2006,15.7
2012,16.4
2016,10.5
2019,13.4
2002,55.7
2003,54.8
2007,57.2
2009,57.5
2013,51.7
2014,53.9
2020,46.7
1988,36.9
1996,40.2
1998,28.8
2006,29.9
2008,26.9
2009,27.0
2010,29.8
2010,27.0
2012,26.2
2014,27.6
2017,23.8
1986,2.2
2012,8.1
2019,2.2
1987,5.7
2000,5.3
2011,9.2
1988,20.5
1997,11.9
2000,16.8
2006,9.0
2012,10.1
2018,8.4
2000,27.2
2006,18.9
2015,11.5
2019,7.2
2020,4.6
2007,10.0
2019,5.7
1993,23.6
1998,18.8
2004,15.2
2008,12.5
2013,10.0
2018,6.0
1988,47.7
1995,45.2
2000,44.9
2006,38.4
2009,38.2
2011,38.5
2011,33.5
2012,33.7
2014,34.0
2015,30.4
2016,28.9
2018,23.9
2020,25.4
2000,22.9
1991,49.9
1996,49.6
1999,48.3
2004,44.4
2009,43.2
2010,42.1
2011,35.0
2013,37.4
2014,34.7
2015,34.5
2018,31.8
2019,38.6
2022,30.0
1991,3.1
2000,3.2
2002,3.1
2004,2.9
2006,3.1
2008,2.3
2010,2.8
2012,2.2
2014,2.4
2016,3.5
2018,3.4
1987,21.0
1999,15.3
2002,14.7
2003,17.2
2004,13.9
2007,11.8
2011,11.7
2013,5.0
2016,10.8
2018,6.9
1996,37.2
2002,24.9
2006,19.6
2017,10.8
2021,6.5
1996,25.7
2008,25.7
2013,28.9
1987,7.0
1990,18.6
1991,18.2
1992,18.3
1993,17.4
1994,17.9
1995,18.9
1996,19.3
1997,19.9
1998,19.2
1999,18.3
2000,17.4
2001,17.3
2002,17.6
2003,17.7
2004,17.1
2005,16.2
2006,16.2
2007,15.6
2008,14.6
2009,13.4
1988,61.3
1993,61.5
1994,52.5
1998,42.1
1999,43.8
2000,42.1
2000,43.2
2002,37.5
2003,35.4
2004,33.7
2005,33.3
2006,31.7
2007,31.7
2008,30.8
2009,29.3
2010,22.7
2011,27.5
2012,26.7
2013,25.9
2014,24.9
2015,24.6
2016,24.3
2017,23.8
2018,23.2
2019,22.4
2020,19.6
2020,19.5
1991,50.4
1996,50.4
1997,55.2
2003,57.3
2005,57.0
2011,46.6
2013,46.4
1992,46.3
1995,58.1
1996,48.6
1999,59.2
2002,52.5
2007,45.8
2013,40.0
2018,34.6
1988,31.0
1994,28.9
1999,33.8
2005,35.3
2009,35.1
2010,32.2
2014,27.6
2015,27.1
2019,23.5
